Neighborhood Reporting Area,Total Population,Total Households,Population in Households,Household Size,Population in Group Quarters,Family Households,Non-Family Households,Families with Children,Percent of All Households: Families with Children,0--4,5--9,10--14,15--17,18--19,20--24,25--34,35--44,45--54,55--59,60--64,65--74,75--84,85 Plus,Population,Total units,Occupied units,Vacant units,Percent owner occupied,Person per acre,Acres,Zip Code
MCNIEL,"23,322","11,764","23,160",2,162,"5,277","6,487","2,252",19.10%,5.60%,4.40%,4.20%,2.40%,1.60%,8.30%,26.50%,15.50%,13.60%,6.10%,4.50%,4.30%,2.00%,1.00%,"23,322","12,426","11,764",662,39.50%,5.4,"4,319.30",78729
MLK,"4,917","1,742","4,863",2.8,54,"1,045",697,529,30.40%,9.40%,8.30%,7.50%,4.10%,2.60%,8.40%,17.80%,12.80%,11.90%,4.70%,3.10%,4.70%,3.30%,1.30%,"4,917","2,021","1,742",279,42.00%,5,992.5,78721
MLK-183,"7,675","2,529","7,585",3,90,"1,656",873,750,29.70%,8.30%,8.10%,7.60%,4.20%,2.90%,7.20%,16.10%,12.90%,11.90%,4.80%,4.40%,6.00%,4.30%,1.40%,"7,675","2,772","2,529",243,54.70%,3.4,"2,246.10",78721
MONTOPOLIS,"10,638","3,152","10,539",3.3,99,"2,312",840,"1,288",40.90%,11.50%,10.00%,8.00%,4.20%,3.40%,8.90%,18.50%,13.10%,9.70%,3.70%,2.70%,3.60%,2.10%,0.50%,"10,638","3,357","3,152",205,46.80%,7.4,"1,446.30",78741
MUELLER,"2,070",936,"2,070",2.2,0,463,473,237,25.30%,10.80%,5.60%,3.00%,1.10%,1.30%,10.60%,31.00%,19.40%,8.90%,3.40%,2.50%,1.90%,0.40%,0.10%,"2,070","1,120",936,184,60.30%,2.8,726.6,78722
NACA,"28,604","9,578","28,532",3,72,"6,213","3,365","3,627",37.90%,11.20%,8.80%,6.50%,3.60%,3.00%,9.60%,21.30%,14.50%,10.10%,3.60%,2.60%,2.90%,1.70%,0.40%,"28,604","10,732","9,578","1,154",29.30%,14.6,"1,953.70",78758
NORTH BURNET,"4,472","2,554","4,471",1.8,1,777,"1,777",364,14.30%,5.90%,4.20%,2.00%,1.20%,4.00%,16.70%,39.80%,14.00%,6.70%,2.20%,2.10%,1.20%,0.20%,0.00%,"4,472","3,018","2,554",464,1.20%,2.1,"2,088.10",78758
NORTH LAMAR,"6,478","1,948","6,464",3.3,14,"1,371",577,857,44.00%,11.70%,9.00%,7.30%,4.30%,3.20%,9.40%,20.70%,14.40%,11.10%,3.50%,2.30%,2.00%,0.70%,0.30%,"6,478","2,180","1,948",232,26.70%,10.3,627.8,78753
NORTH LOOP,"5,072","2,506","5,045",2,27,725,"1,781",288,11.50%,4.50%,2.60%,2.10%,1.30%,2.00%,24.40%,29.10%,15.00%,8.80%,3.40%,2.50%,2.10%,1.40%,0.80%,"5,072","2,758","2,506",252,27.90%,8.2,618.6,78751
NORTH SHOAL CREEK,"3,471","1,948","3,467",1.8,4,736,"1,212",283,14.50%,5.80%,3.70%,2.40%,1.50%,1.00%,6.60%,24.90%,15.00%,12.70%,5.90%,5.90%,7.30%,5.70%,1.60%,"3,471","2,139","1,948",191,44.10%,5.3,655.9,78757
NORTH UNIVERSITY,"4,791","2,484","4,295",1.7,496,326,"2,158",92,3.70%,1.50%,1.20%,0.60%,0.40%,9.70%,47.90%,23.60%,6.00%,3.40%,2.00%,1.90%,1.30%,0.20%,0.20%,"4,791","2,684","2,484",200,13.00%,20.3,235.9,78705
NORTHWEST HILLS,"11,090","6,037","11,084",1.8,6,"2,391","3,646",906,15.00%,4.30%,4.20%,3.60%,1.80%,1.80%,14.10%,24.50%,12.00%,10.70%,5.70%,4.80%,6.00%,4.60%,2.10%,"11,090","6,479","6,037",442,39.10%,7.8,"1,427.10",78759
OLD ENFIELD,"1,170",584,"1,168",2,2,247,337,106,18.20%,5.60%,3.60%,5.00%,2.30%,0.50%,7.70%,21.50%,16.80%,14.40%,5.00%,6.20%,7.40%,2.10%,2.10%,"1,170",634,584,50,54.80%,5.6,209.9,78703
OLD WEST AUSTIN,"4,225","2,603","4,220",1.6,5,681,"1,922",227,8.70%,3.00%,2.60%,1.90%,1.00%,1.10%,10.80%,35.60%,15.80%,11.70%,5.30%,5.40%,4.00%,1.10%,0.70%,"4,225","2,915","2,603",312,30.30%,6.9,611.9,78703
ONION CREEK,"7,134","3,140","7,128",2.3,6,"1,891","1,249",667,21.20%,6.40%,5.10%,4.20%,2.20%,1.60%,8.10%,22.90%,13.10%,10.50%,5.70%,6.10%,8.00%,4.70%,1.40%,"7,134","3,376","3,140",236,63.30%,2.8,"2,571.40",78747
PARKER LANE,"9,581","4,396","9,560",2.2,21,"1,751","2,645",951,21.60%,9.20%,6.00%,4.40%,2.50%,3.00%,15.90%,25.70%,13.60%,9.80%,3.70%,2.40%,2.10%,1.20%,0.40%,"9,581","4,867","4,396",471,16.00%,8.4,"1,133.90",78741
PECAN SPRINGS--SPINGDALE,"4,832","1,693","4,719",2.8,113,"1,130",563,467,27.60%,8.50%,7.40%,6.30%,3.70%,2.20%,7.60%,17.00%,13.50%,11.70%,5.30%,4.80%,6.60%,3.60%,1.70%,"4,832","1,978","1,693",285,58.20%,4.9,985.5,78723
PLEASANT VALLEY,"12,618","5,163","12,582",2.4,36,"1,302","3,861",701,13.60%,5.20%,3.30%,2.30%,1.40%,8.30%,44.50%,19.60%,7.10%,4.50%,2.00%,1.00%,0.60%,0.20%,0.10%,"12,618","5,738","5,163",575,5.00%,8.8,"1,438.20",78741
POND SPRINGS,"16,628","8,044","16,621",2.1,7,"3,674","4,370","1,892",23.50%,6.90%,5.10%,4.70%,3.20%,2.20%,10.10%,25.50%,15.00%,13.20%,5.40%,3.30%,3.00%,1.40%,1.10%,"16,628","8,754","8,044",710,27.60%,7.7,"2,171.50",78729
RIVERSIDE,"12,012","4,961","12,001",2.4,11,"2,169","2,792","1,298",26.20%,10.00%,6.80%,4.50%,2.50%,3.00%,14.90%,26.30%,14.60%,9.50%,3.30%,1.90%,1.90%,0.60%,0.30%,"12,012","6,536","4,961","1,575",9.10%,16.7,719.8,78741
ROBINSON RANCH,873,480,873,1.8,0,190,290,69,14.40%,4.70%,4.20%,1.80%,1.50%,1.00%,10.50%,33.00%,17.40%,9.40%,6.60%,3.70%,3.40%,2.20%,0.50%,873,521,480,41,25.60%,0.1,"7,797.80",78729
ROGERS HILL,"10,811","2,596","9,697",3.7,"1,114","2,090",506,"1,302",50.20%,10.00%,10.00%,8.60%,4.60%,3.00%,8.70%,20.40%,15.60%,10.20%,3.20%,2.50%,2.20%,0.80%,0.20%,"10,811","2,904","2,596",308,64.40%,2.8,"3,876.50",78724
ROSEDALE,"5,819","2,969","5,701",1.9,118,"1,264","1,705",575,19.40%,6.30%,4.60%,3.60%,1.80%,0.70%,6.40%,20.80%,17.30%,14.30%,6.30%,4.20%,4.10%,3.90%,5.80%,"5,819","3,327","2,969",358,58.80%,6.9,846.3,78756
ROSEWOOD,"4,076","1,486","3,892",2.6,184,799,687,418,28.10%,9.50%,7.80%,6.70%,3.20%,2.30%,9.20%,19.80%,12.50%,10.30%,3.90%,3.40%,4.60%,4.30%,2.50%,"4,076","1,679","1,486",193,42.50%,7.1,572.2,78702
SAMSUNG--PIONEER CROSSING,"5,139","2,035","5,139",2.5,0,"1,199",836,680,33.40%,10.90%,6.80%,4.90%,2.60%,1.60%,8.80%,29.20%,18.10%,9.00%,3.20%,2.10%,1.80%,0.60%,0.20%,"5,139","2,212","2,035",177,45.50%,2.4,"2,124.40",78754
SLAUGHTER CREEK,"10,877","4,638","10,861",2.3,16,"2,510","2,128","1,323",28.50%,7.90%,6.50%,5.60%,3.10%,2.10%,11.20%,26.90%,14.50%,11.30%,4.30%,3.00%,2.20%,1.00%,0.30%,"10,877","5,058","4,638",420,43.10%,4.3,"2,551.60",78748
SOUTH BRODIE,"13,243","4,707","13,223",2.8,20,"3,549","1,158","1,995",42.40%,9.00%,8.20%,7.40%,3.90%,1.50%,4.70%,18.50%,19.20%,13.70%,5.00%,3.60%,3.40%,1.50%,0.30%,"13,243","4,870","4,707",163,79.20%,4,"3,278.90",78748
SOUTH LAMAR,"8,152","4,264","8,053",1.9,99,"1,307","2,957",619,14.50%,5.90%,4.70%,2.80%,1.70%,1.60%,12.30%,32.90%,15.30%,10.30%,4.50%,3.10%,2.70%,1.50%,0.70%,"8,152","4,745","4,264",481,18.70%,10.5,777.7,78704
SOUTH MANCHACA,"6,453","2,806","6,443",2.3,10,"1,497","1,309",561,20.00%,5.80%,4.40%,4.40%,2.90%,1.90%,7.50%,19.90%,15.60%,14.30%,7.00%,5.50%,6.20%,3.50%,1.10%,"6,453","2,971","2,806",165,56.80%,7.2,892.3,78745
SOUTH RIVER CITY,"6,511","3,559","6,384",1.8,127,"1,090","2,469",488,13.70%,5.40%,3.50%,3.00%,1.20%,1.30%,11.30%,29.50%,16.50%,12.00%,6.30%,4.20%,3.50%,1.60%,0.80%,"6,511","3,979","3,559",420,34.60%,8.9,733.2,78704
SOUTHEAST,"2,290",736,"2,290",3.1,0,487,249,297,40.40%,10.10%,9.60%,7.90%,3.90%,1.90%,7.60%,22.20%,15.70%,10.30%,4.00%,2.70%,2.40%,1.20%,0.30%,"2,290",813,736,77,76.20%,1.3,"1,790.10",78617
SPICEWOOD,"1,182",434,"1,182",2.7,0,349,85,160,36.90%,4.10%,8.40%,8.70%,4.20%,2.30%,1.80%,5.80%,15.80%,19.10%,10.30%,6.90%,8.10%,3.80%,0.60%,"1,182",449,434,15,93.30%,0.6,"2,066.80",78744
ST. EDWARDS,"5,322","2,045","4,181",2,"1,141",660,"1,385",324,15.80%,5.00%,3.90%,2.70%,2.40%,17.00%,22.60%,21.90%,10.00%,5.90%,2.20%,1.60%,2.30%,1.90%,0.60%,"5,322","2,214","2,045",169,11.80%,7.4,719.6,78704
ST. JOHN,"9,348","3,339","9,308",2.8,40,"1,766","1,573","1,118",33.50%,11.00%,8.90%,6.10%,3.40%,3.60%,12.40%,23.00%,13.00%,9.30%,3.10%,2.00%,1.80%,1.20%,1.20%,"9,348","3,775","3,339",436,11.40%,11.7,798,78752
SWEET BRIAR,"5,746","2,521","5,740",2.3,6,"1,071","1,450",495,19.60%,6.10%,5.80%,4.60%,2.50%,2.60%,18.00%,24.80%,12.30%,9.60%,4.70%,3.20%,4.10%,1.40%,0.30%,"5,746","2,695","2,521",174,27.50%,9.4,611,78745
TECH RIDGE,"15,842","6,499","15,832",2.4,10,"3,613","2,886","1,913",29.40%,7.40%,6.80%,6.50%,4.00%,2.50%,9.00%,21.40%,16.00%,13.40%,4.80%,3.20%,3.30%,1.30%,0.30%,"15,842","7,202","6,499",703,45.70%,3.6,"4,380.50",78753
TRIANGLE-STATE,"1,707",840,"1,460",1.7,247,152,688,45,5.40%,1.50%,0.80%,0.80%,1.20%,3.60%,44.70%,26.40%,6.90%,6.20%,3.10%,2.20%,1.50%,0.80%,0.20%,"1,707",926,840,86,3.70%,5.5,311.3,78751
UNIVERSITY HILLS,"4,665","1,787","4,643",2.6,22,"1,084",703,433,24.20%,6.90%,6.20%,6.50%,3.60%,2.40%,7.70%,18.50%,12.70%,13.20%,5.70%,5.40%,7.00%,3.80%,0.70%,"4,665","1,950","1,787",163,57.50%,6.4,726.4,78723
UPPER BOGGY CREEK,"5,302","2,584","5,299",2.1,3,968,"1,616",394,15.20%,5.60%,3.30%,2.90%,1.40%,1.10%,12.20%,31.30%,15.80%,10.30%,5.10%,3.70%,3.30%,2.50%,1.70%,"5,302","2,809","2,584",225,44.10%,7.4,719.7,78722
UT,"7,246",3,6,2,"7,240",0,3,0,0.00%,0.00%,0.00%,0.00%,0.70%,72.10%,26.40%,0.50%,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,"7,246",3,3,0,0.00%,16.4,443,78712
VILLAGE AT WESTERN OAKS,"10,163","4,035","10,163",2.5,0,"2,763","1,272","1,579",39.10%,8.20%,8.50%,7.10%,3.80%,1.20%,3.30%,14.60%,19.50%,16.10%,6.10%,4.40%,4.10%,2.10%,1.00%,"10,163","4,114","4,035",79,75.00%,5.7,"1,780.30",78749
WALNUT CREEK--PIONEER HILL,"3,012","1,394","3,006",2.2,6,671,723,331,23.70%,8.70%,6.00%,4.00%,2.30%,1.90%,11.10%,27.90%,14.70%,11.30%,4.20%,2.90%,3.20%,1.50%,0.40%,"3,012","1,541","1,394",147,21.40%,1.6,"1,903.90",78753
WEST CONGRESS,"2,674","1,072","2,674",2.5,0,583,489,295,27.50%,8.20%,6.60%,4.70%,2.90%,2.90%,10.30%,22.10%,15.10%,11.60%,5.40%,4.00%,3.50%,1.90%,0.60%,"2,674","1,201","1,072",129,39.80%,7.1,377.1,78745
WEST OAK HILL,"17,275","6,778","17,257",2.5,18,"4,551","2,227","2,304",34.00%,8.10%,7.60%,6.10%,3.70%,1.90%,5.20%,16.10%,17.00%,15.60%,6.90%,4.80%,4.50%,2.00%,0.60%,"17,275","7,100","6,778",322,70.30%,2,"8,559.20",78753
WEST UNIVERSITY,"16,408","6,104","12,492",2,"3,916",537,"5,567",97,1.60%,0.50%,0.30%,0.20%,0.20%,21.20%,66.10%,7.20%,1.80%,1.20%,0.50%,0.40%,0.30%,0.10%,0.10%,"16,408","6,471","6,104",367,8.10%,35,468.7,78705
WESTGATE,"3,914","1,675","3,765",2.2,149,835,840,376,22.40%,7.00%,6.50%,5.20%,3.60%,2.00%,7.20%,16.00%,13.50%,11.30%,5.00%,3.70%,6.00%,7.50%,5.50%,"3,914","1,790","1,675",115,38.20%,7.2,540.2,78745
WESTOVER HILLS,"7,626","4,012","7,616",1.9,10,"1,774","2,238",678,16.90%,4.10%,4.10%,4.20%,2.80%,1.20%,7.60%,17.10%,13.00%,13.60%,6.90%,6.00%,9.60%,7.00%,2.70%,"7,626","4,353","4,012",341,58.10%,6.2,"1,230.60",78759
WHISPER VALLEY,6,2,6,3,0,2,0,1,50.00%,0.00%,0.00%,16.70%,16.70%,0.00%,0.00%,0.00%,0.00%,16.70%,0.00%,50.00%,0.00%,0.00%,0.00%,6,2,2,0,100.00%,0,"1,923.20",78653
WINDSOR HILLS,"7,089","2,275","6,908",3,181,"1,488",787,766,33.70%,8.90%,8.50%,6.50%,3.90%,2.50%,8.00%,16.00%,13.80%,11.80%,4.30%,4.40%,5.20%,3.90%,2.20%,"7,089","2,449","2,275",174,51.60%,9,790.5,78753
WINDSOR PARK,"15,086","5,599","15,007",2.7,79,"3,167","2,432","1,607",28.70%,9.30%,7.30%,5.50%,3.20%,2.70%,9.10%,20.50%,14.70%,12.00%,4.40%,3.50%,3.70%,2.90%,1.10%,"15,086","6,528","5,599",929,40.10%,9.8,"1,532.30",78723
WINDSOR ROAD,"2,985","1,225","2,968",2.4,17,769,456,433,35.30%,8.80%,8.30%,5.90%,3.40%,1.30%,3.90%,12.50%,16.50%,15.10%,7.90%,7.00%,5.20%,2.70%,1.40%,"2,985","1,342","1,225",117,77.80%,5.5,545.6,78703
WOOTEN,"5,339","2,027","5,331",2.6,8,"1,197",830,602,29.70%,9.10%,7.90%,5.10%,2.70%,2.30%,8.10%,21.90%,15.90%,11.60%,4.30%,2.90%,3.60%,3.40%,1.20%,"5,339","2,257","2,027",230,43.60%,8.6,621,78757
ZILKER,"5,779","3,174","5,728",1.8,51,"1,155","2,019",511,16.10%,5.00%,3.70%,3.40%,1.70%,0.80%,5.90%,26.90%,19.80%,14.20%,7.00%,4.90%,3.80%,1.90%,1.10%,"5,779","3,652","3,174",478,47.60%,7.7,747,78704
